Result,Address A,Size A,Address B,Size B
Match,2E2Bh,Bh,2E2Fh,Bh
Difference,2E36h,1h,2E3Ah,1h
Match,2E37h,Bh,2E3Bh,Bh
Difference,2E42h,1h,2E46h,1h
Match,2E43h,Bh,2E47h,Bh
Difference,2E4Eh,1h,2E52h,1h
Match,2E4Fh,Dh,2E53h,Dh
Difference,2E5Ch,1h,2E60h,1h
Match,2E5Dh,2h,2E61h,2h
Difference,2E5Fh,1h,2E63h,1h
Match,2E60h,Ah,2E64h,Ah
Difference,2E6Ah,1h,2E6Eh,1h
Match,2E6Bh,2h,2E6Fh,2h
Difference,2E6Dh,1h,2E71h,1h
Match,2E6Eh,Ah,2E72h,Ah
Difference,2E78h,1h,2E7Ch,1h
Match,2E79h,2h,2E7Dh,2h
Difference,2E7Bh,1h,2E7Fh,1h
Match,2E7Ch,Ah,2E80h,Ah
Difference,2E86h,1h,2E8Ah,1h
Match,2E87h,2h,2E8Bh,2h
Difference,2E89h,1h,2E8Dh,1h
Match,2E8Ah,Ah,2E8Eh,Ah
Difference,2E94h,1h,2E98h,1h
Match,2E95h,2h,2E99h,2h
Difference,2E97h,1h,2E9Bh,1h
Match,2E98h,Ah,2E9Ch,Ah
Difference,2EA2h,1h,2EA6h,1h
Match,2EA3h,2h,2EA7h,2h
Difference,2EA5h,1h,2EA9h,1h
Match,2EA6h,2h,2EAAh,2h
Difference,2EA8h,1h,2EACh,1h
Match,2EA9h,2h,2EADh,2h
Difference,2EABh,2h,2EAFh,2h
Match,2EADh,1Eh,2EB1h,1Eh
Difference,2ECBh,1h,2ECFh,1h
Match,2ECCh,20h,2ED0h,20h
Difference,2EECh,1h,2EF0h,1h
Match,2EEDh,2h,2EF1h,2h
Difference,2EEFh,1h,2EF3h,1h
Match,2EF0h,2h,2EF4h,2h
Difference,2EF2h,1h,2EF6h,1h
Match,2EF3h,15h,2EF7h,15h
Difference,2F08h,1h,2F0Ch,1h
Match,2F09h,10h,2F0Dh,10h
Difference,2F19h,1h,2F1Dh,1h
Match,2F1Ah,25h,2F1Eh,25h
Difference,2F3Fh,1h,2F43h,1h
Match,2F40h,2h,2F44h,2h
Difference,2F42h,1h,2F46h,1h
Match,2F43h,2h,2F47h,2h
Difference,2F45h,1h,2F49h,1h
Match,2F46h,2h,2F4Ah,2h
Difference,2F48h,1h,2F4Ch,1h
Match,2F49h,25h,2F4Dh,25h
Difference,2F6Eh,1h,2F72h,1h
Match,2F6Fh,2h,2F73h,2h
Difference,2F71h,1h,2F75h,1h
Match,2F72h,2h,2F76h,2h
Difference,2F74h,1h,2F78h,1h
Match,2F75h,2h,2F79h,2h
Difference,2F77h,1h,2F7Bh,1h
Match,2F78h,1Eh,2F7Ch,1Eh
Difference,2F96h,1h,2F9Ah,1h
Match,2F97h,2h,2F9Bh,2h
Difference,2F99h,1h,2F9Dh,1h
Match,2F9Ah,2h,2F9Eh,2h
Difference,2F9Ch,1h,2FA0h,1h
Match,2F9Dh,21h,2FA1h,21h
Difference,2FBEh,1h,2FC2h,1h
Match,2FBFh,2h,2FC3h,2h
Difference,2FC1h,1h,2FC5h,1h
Match,2FC2h,2h,2FC6h,2h
Difference,2FC4h,1h,2FC8h,1h
Match,2FC5h,4h,2FC9h,4h
Difference,2FC9h,1h,2FCDh,1h
Match,2FCAh,10h,2FCEh,10h
Difference,2FDAh,1h,2FDEh,1h
Match,2FDBh,2h,2FDFh,2h
Difference,2FDDh,1h,2FE1h,1h
Match,2FDEh,Eh,2FE2h,Eh
Difference,2FECh,1h,2FF0h,1h
Match,2FEDh,2h,2FF1h,2h
Difference,2FEFh,1h,2FF3h,1h
Match,2FF0h,39h,2FF4h,39h
Difference,3029h,1h,302Dh,1h
Match,302Ah,Eh,302Eh,Eh
Difference,3038h,1h,303Ch,1h
Match,3039h,Bh,303Dh,Bh
Difference,3044h,1h,3048h,1h
Match,3045h,137h,3049h,137h
Difference,317Ch,1h,3180h,1h
Match,317Dh,2h,3181h,2h
Difference,317Fh,1h,3183h,1h
Match,3180h,63h,3184h,63h
Difference,31E3h,1h,31E7h,1h
Match,31E4h,Dh,31E8h,Dh
Difference,31F1h,1h,31F5h,1h
Match,31F2h,9h,31F6h,9h
Difference,31FBh,1h,31FFh,1h
Match,31FCh,9h,3200h,9h
Difference,3205h,1h,3209h,1h
Match,3206h,9h,320Ah,9h
Difference,320Fh,1h,3213h,1h
Match,3210h,9h,3214h,9h
Difference,3219h,1h,321Dh,1h
Match,321Ah,5h,321Eh,5h
Difference,321Fh,1h,3223h,1h
Match,3220h,2h,3224h,2h
Difference,3222h,1h,3226h,1h
Match,3223h,9h,3227h,9h
Difference,322Ch,1h,3230h,1h
Match,322Dh,10h,3231h,10h
Difference,323Dh,1h,3241h,1h
Match,323Eh,18h,3242h,18h
Difference,3256h,1h,325Ah,1h
Match,3257h,14h,325Bh,14h
Difference,326Bh,1h,326Fh,1h
Match,326Ch,70h,3270h,70h
Difference,32DCh,1h,32E0h,1h
Match,32DDh,540h,32E1h,540h
Difference,381Dh,1h,3821h,1h
Match,381Eh,4h,3822h,4h
Difference,3822h,1h,3826h,1h
Match,3823h,4h,3827h,4h
Difference,3827h,1h,382Bh,1h
Match,3828h,14h,382Ch,14h
Difference,383Ch,1h,3840h,1h
Match,383Dh,Fh,3841h,Fh
Difference,384Ch,1h,3850h,1h
Match,384Dh,B0h,3851h,B0h
Difference,38FDh,1h,3901h,1h
Match,38FEh,Bh,3902h,Bh
Difference,3909h,1h,390Dh,1h
Match,390Ah,Bh,390Eh,Bh
Difference,3915h,1h,3919h,1h
Match,3916h,66h,391Ah,66h
Difference,397Ch,1h,3980h,1h
Match,397Dh,6h,3981h,6h
Difference,3983h,1h,3987h,1h
Match,3984h,13h,3988h,13h
Difference,3997h,1h,399Bh,1h
Match,3998h,28Bh,399Ch,28Bh
Difference,3C23h,1h,3C27h,1h
Match,3C24h,9h,3C28h,9h
Difference,3C2Dh,1h,3C31h,1h
Match,3C2Eh,19h,3C32h,19h
Difference,3C47h,1h,3C4Bh,1h
Match,3C48h,9h,3C4Ch,9h
Difference,3C51h,1h,3C55h,1h
Match,3C52h,3AAh,3C56h,3AAh
Only in A,3FFCh,4h,,
Match,4000h,2Dh,4000h,2Dh
Difference,402Dh,1h,402Dh,1h
Match,402Eh,Ch,402Eh,Ch
Difference,403Ah,1h,403Ah,1h
Match,403Bh,Ch,403Bh,Ch
Difference,4047h,1h,4047h,1h
Match,4048h,Ch,4048h,Ch
Difference,4054h,1h,4054h,1h
Match,4055h,Ch,4055h,Ch
Difference,4061h,1h,4061h,1h
Match,4062h,Ch,4062h,Ch
Difference,406Eh,1h,406Eh,1h
Match,406Fh,Ch,406Fh,Ch
Difference,407Bh,1h,407Bh,1h
Match,407Ch,Ch,407Ch,Ch
Difference,4088h,1h,4088h,1h
Match,4089h,Ch,4089h,Ch
Difference,4095h,1h,4095h,1h
Match,4096h,Ch,4096h,Ch
Difference,40A2h,1h,40A2h,1h
Match,40A3h,14h,40A3h,14h
Difference,40B7h,1h,40B7h,1h
Match,40B8h,Eh,40B8h,Eh
Difference,40C6h,1h,40C6h,1h
Match,40C7h,14h,40C7h,14h
Difference,40DBh,1h,40DBh,1h
Match,40DCh,12h,40DCh,12h
Difference,40EEh,1h,40EEh,1h
Match,40EFh,Eh,40EFh,Eh
Difference,40FDh,1h,40FDh,1h
Match,40FEh,3h,40FEh,3h
Difference,4101h,1h,4101h,1h
Match,4102h,5h,4102h,5h
Difference,4107h,1h,4107h,1h
Match,4108h,Dh,4108h,Dh
Difference,4115h,1h,4115h,1h
Match,4116h,Dh,4116h,Dh
Difference,4123h,1h,4123h,1h
Match,4124h,Dh,4124h,Dh
Difference,4131h,1h,4131h,1h
Match,4132h,5h,4132h,5h
Difference,4137h,1h,4137h,1h
Match,4138h,Dh,4138h,Dh
Difference,4145h,1h,4145h,1h
Match,4146h,Bh,4146h,Bh
Difference,4151h,1h,4151h,1h
Match,4152h,6Dh,4152h,6Dh
Difference,41BFh,1h,41BFh,1h
Match,41C0h,Fh,41C0h,Fh
Difference,41CFh,1h,41CFh,1h
Match,41D0h,Fh,41D0h,Fh
Difference,41DFh,1h,41DFh,1h
Match,41E0h,Fh,41E0h,Fh
Difference,41EFh,1h,41EFh,1h
Match,41F0h,13h,41F0h,13h
Difference,4203h,1h,4203h,1h
Match,4204h,Fh,4204h,Fh
Difference,4213h,1h,4213h,1h
Match,4214h,1Ah,4214h,1Ah
Difference,422Eh,1h,422Eh,1h
Match,422Fh,1Ah,422Fh,1Ah
Difference,4249h,1h,4249h,1h
Match,424Ah,14h,424Ah,14h
Difference,425Eh,1h,425Eh,1h
Match,425Fh,4h,425Fh,4h
Difference,4263h,1h,4263h,1h
Match,4264h,1Eh,4264h,1Eh
Difference,4282h,1h,4282h,1h
Match,4283h,1A0h,4283h,1A0h
Difference,4423h,1h,4423h,1h
Match,4424h,27h,4424h,27h
Difference,444Bh,1h,444Bh,1h
Match,444Ch,977h,444Ch,977h
Difference,4DC3h,1h,4DC3h,1h
Match,4DC4h,100h,4DC4h,100h
Difference,4EC4h,1h,4EC4h,1h
Match,4EC5h,6Bh,4EC5h,6Bh
Difference,4F30h,1h,4F30h,1h
Match,4F31h,58h,4F31h,58h
Difference,4F89h,1h,4F89h,1h
Match,4F8Ah,C1h,4F8Ah,C1h
Difference,504Bh,1h,504Bh,1h
Match,504Ch,32h,504Ch,32h
Difference,507Eh,1h,507Eh,1h
Match,507Fh,32h,507Fh,32h
Difference,50B1h,1h,50B1h,1h
Match,50B2h,1D4h,50B2h,1D4h
Difference,5286h,1h,5286h,1h
Match,5287h,Fh,5287h,Fh
Difference,5296h,1h,5296h,1h
Match,5297h,1044h,5297h,1044h
Difference,62DBh,1h,62DBh,1h
Match,62DCh,81h,62DCh,81h
Difference,635Dh,1h,635Dh,1h
Match,635Eh,156h,635Eh,156h
Difference,64B4h,1h,64B4h,1h
Match,64B5h,85h,64B5h,85h
Difference,653Ah,1h,653Ah,1h
Match,653Bh,25h,653Bh,25h
Difference,6560h,1h,6560h,1h
Match,6561h,15Eh,6561h,15Eh
Difference,66BFh,1h,66BFh,1h
Match,66C0h,79h,66C0h,79h
Difference,6739h,1h,6739h,1h
Match,673Ah,E1h,673Ah,E1h
Difference,681Bh,1h,681Bh,1h
Match,681Ch,B7h,681Ch,B7h
Difference,68D3h,1h,68D3h,1h
Match,68D4h,1BAh,68D4h,1BAh
Difference,6A8Eh,1h,6A8Eh,1h
Match,6A8Fh,164h,6A8Fh,164h
Difference,6BF3h,1h,6BF3h,1h
Match,6BF4h,24h,6BF4h,24h
Difference,6C18h,1h,6C18h,1h
Match,6C19h,4B0h,6C19h,4B0h
Difference,70C9h,1h,70C9h,1h
Match,70CAh,Eh,70CAh,Eh
Difference,70D8h,1h,70D8h,1h
Match,70D9h,21h,70D9h,21h
Difference,70FAh,1h,70FAh,1h
Match,70FBh,21h,70FBh,21h
Difference,711Ch,1h,711Ch,1h
Match,711Dh,21h,711Dh,21h
Difference,713Eh,1h,713Eh,1h
Match,713Fh,21h,713Fh,21h
Difference,7160h,1h,7160h,1h
Match,7161h,21h,7161h,21h
Difference,7182h,1h,7182h,1h
Match,7183h,21h,7183h,21h
Difference,71A4h,1h,71A4h,1h
Match,71A5h,684h,71A5h,684h
Difference,7829h,1h,7829h,1h
Match,782Ah,51Dh,782Ah,51Dh
Difference,7D47h,1h,7D47h,1h
Match,7D48h,2Ah,7D48h,2Ah
Difference,7D72h,1h,7D72h,1h
Match,7D73h,25h,7D73h,25h
Difference,7D98h,1h,7D98h,1h
Match,7D99h,18h,7D99h,18h
Difference,7DB1h,1h,7DB1h,1h
Match,7DB2h,23h,7DB2h,23h
Difference,7DD5h,1h,7DD5h,1h
Match,7DD6h,1Ah,7DD6h,1Ah
Difference,7DF0h,1h,7DF0h,1h
Match,7DF1h,79D7h,7DF1h,79D7h
Difference,F7C8h,1h,F7C8h,1h
Match,F7C9h,17h,F7C9h,17h
Difference,F7E0h,1h,F7E0h,1h
Match,F7E1h,12h,F7E1h,12h
Difference,F7F3h,1h,F7F3h,1h
Match,F7F4h,Bh,F7F4h,Bh
Difference,F7FFh,1h,F7FFh,1h
Match,F800h,Dh,F800h,Dh
Difference,F80Dh,1h,F80Dh,1h
Match,F80Eh,Dh,F80Eh,Dh
Difference,F81Bh,1h,F81Bh,1h
Match,F81Ch,8h,F81Ch,8h
Difference,F824h,1h,F824h,1h
Match,F825h,6h,F825h,6h
Difference,F82Bh,1h,F82Bh,1h
Match,F82Ch,10h,F82Ch,10h
Difference,F83Ch,1h,F83Ch,1h
Match,F83Dh,38h,F83Dh,38h
Difference,F875h,1h,F875h,1h
Match,F876h,1Eh,F876h,1Eh
Difference,F894h,1h,F894h,1h
Match,F895h,5h,F895h,5h
Difference,F89Ah,1h,F89Ah,1h
Match,F89Bh,Fh,F89Bh,Fh
Difference,F8AAh,1h,F8AAh,1h
Match,F8ABh,Fh,F8ABh,Fh
Difference,F8BAh,1h,F8BAh,1h
Match,F8BBh,Fh,F8BBh,Fh
Difference,F8CAh,1h,F8CAh,1h
Match,F8CBh,Bh,F8CBh,Bh
Difference,F8D6h,1h,F8D6h,1h
Match,F8D7h,Dh,F8D7h,Dh
Difference,F8E4h,1h,F8E4h,1h
Match,F8E5h,14h,F8E5h,14h
Difference,F8F9h,1h,F8F9h,1h
Match,F8FAh,8h,F8FAh,8h
Difference,F902h,1h,F902h,1h
Match,F903h,7h,F903h,7h
Difference,F90Ah,1h,F90Ah,1h
Match,F90Bh,6h,F90Bh,6h
Difference,F911h,1h,F911h,1h
Match,F912h,11h,F912h,11h
Difference,F923h,1h,F923h,1h
Match,F924h,53h,F924h,53h
Difference,F977h,1h,F977h,1h
Match,F978h,27h,F978h,27h
Difference,F99Fh,1h,F99Fh,1h
Match,F9A0h,3Fh,F9A0h,3Fh
Difference,F9DFh,1h,F9DFh,1h
Match,F9E0h,68h,F9E0h,68h
Difference,FA48h,1h,FA48h,1h
Match,FA49h,80h,FA49h,80h
Difference,FAC9h,1h,FAC9h,1h
Match,FACAh,39BAh,FACAh,39BAh
Difference,13484h,1h,13484h,1h
Match,13485h,5h,13485h,5h
Difference,1348Ah,1h,1348Ah,1h
Match,1348Bh,13h,1348Bh,13h
Difference,1349Eh,1h,1349Eh,1h
Match,1349Fh,12h,1349Fh,12h
Difference,134B1h,1h,134B1h,1h
Match,134B2h,Bh,134B2h,Bh
Difference,134BDh,1h,134BDh,1h
Match,134BEh,Dh,134BEh,Dh
Difference,134CBh,1h,134CBh,1h
Match,134CCh,11h,134CCh,11h
Difference,134DDh,1h,134DDh,1h
Match,134DEh,12h,134DEh,12h
Difference,134F0h,1h,134F0h,1h
Match,134F1h,7h,134F1h,7h
Difference,134F8h,1h,134F8h,1h
Match,134F9h,6h,134F9h,6h
Difference,134FFh,1h,134FFh,1h
Match,13500h,11h,13500h,11h
Difference,13511h,1h,13511h,1h
Match,13512h,1Ah,13512h,1Ah
Difference,1352Ch,1h,1352Ch,1h
Match,1352Dh,2Bh,1352Dh,2Bh
Difference,13558h,1h,13558h,1h
Match,13559h,2Bh,13559h,2Bh
Difference,13584h,1h,13584h,1h
Match,13585h,1Fh,13585h,1Fh
Difference,135A4h,1h,135A4h,1h
Match,135A5h,2Fh,135A5h,2Fh
Difference,135D4h,1h,135D4h,1h
Match,135D5h,4h,135D5h,4h
Difference,135D9h,1h,135D9h,1h
Match,135DAh,4Dh,135DAh,4Dh
Difference,13627h,1h,13627h,1h
Match,13628h,5h,13628h,5h
Difference,1362Dh,1h,1362Dh,1h
Match,1362Eh,Fh,1362Eh,Fh
Difference,1363Dh,1h,1363Dh,1h
Match,1363Eh,Fh,1363Eh,Fh
Difference,1364Dh,1h,1364Dh,1h
Match,1364Eh,Bh,1364Eh,Bh
Difference,13659h,1h,13659h,1h
Match,1365Ah,Dh,1365Ah,Dh
Difference,13667h,1h,13667h,1h
Match,13668h,11h,13668h,11h
Difference,13679h,1h,13679h,1h
Match,1367Ah,5h,1367Ah,5h
Difference,1367Fh,1h,1367Fh,1h
Match,13680h,7h,13680h,7h
Difference,13687h,1h,13687h,1h
Match,13688h,6h,13688h,6h
Difference,1368Eh,1h,1368Eh,1h
Match,1368Fh,11h,1368Fh,11h
Difference,136A0h,1h,136A0h,1h
Match,136A1h,23h,136A1h,23h
Difference,136C4h,1h,136C4h,1h
Match,136C5h,1Ah,136C5h,1Ah
Difference,136DFh,1h,136DFh,1h
Match,136E0h,1Bh,136E0h,1Bh
Difference,136FBh,1h,136FBh,1h
Match,136FCh,1Fh,136FCh,1Fh
Difference,1371Bh,1h,1371Bh,1h
Match,1371Ch,19h,1371Ch,19h
Difference,13735h,1h,13735h,1h
Match,13736h,84h,13736h,84h
Difference,137BAh,1h,137BAh,1h
Match,137BBh,12h,137BBh,12h
Difference,137CDh,1h,137CDh,1h
Match,137CEh,12h,137CEh,12h
Difference,137E0h,1h,137E0h,1h
Match,137E1h,F8h,137E1h,F8h
Difference,138D9h,1h,138D9h,1h
Match,138DAh,1Ah,138DAh,1Ah
Difference,138F4h,1h,138F4h,1h
Match,138F5h,Ch,138F5h,Ch
Difference,13901h,1h,13901h,1h
Match,13902h,7Fh,13902h,7Fh
Difference,13981h,1h,13981h,1h
Match,13982h,Bh,13982h,Bh
Difference,1398Dh,1h,1398Dh,1h
Match,1398Eh,992Eh,1398Eh,992Eh
Difference,1D2BCh,1h,1D2BCh,1h
Match,1D2BDh,7h,1D2BDh,7h
Difference,1D2C4h,1h,1D2C4h,1h
Match,1D2C5h,6h,1D2C5h,6h
Difference,1D2CBh,1h,1D2CBh,1h
Match,1D2CCh,A7h,1D2CCh,A7h
Difference,1D373h,1h,1D373h,1h
Match,1D374h,2h,1D374h,2h
Difference,1D376h,1h,1D376h,1h
Match,1D377h,7h,1D377h,7h
Difference,1D37Eh,1h,1D37Eh,1h
Match,1D37Fh,6h,1D37Fh,6h
Difference,1D385h,1h,1D385h,1h
Match,1D386h,Ch,1D386h,Ch
Difference,1D392h,1h,1D392h,1h
Match,1D393h,Ch,1D393h,Ch
Difference,1D39Fh,1h,1D39Fh,1h
Match,1D3A0h,Ch,1D3A0h,Ch
Difference,1D3ACh,1h,1D3ACh,1h
Match,1D3ADh,Ch,1D3ADh,Ch
Difference,1D3B9h,1h,1D3B9h,1h
Match,1D3BAh,Ch,1D3BAh,Ch
Difference,1D3C6h,1h,1D3C6h,1h
Match,1D3C7h,Ch,1D3C7h,Ch
Difference,1D3D3h,1h,1D3D3h,1h
Match,1D3D4h,Ch,1D3D4h,Ch
Difference,1D3E0h,1h,1D3E0h,1h
Match,1D3E1h,Ch,1D3E1h,Ch
Difference,1D3EDh,1h,1D3EDh,1h
Match,1D3EEh,Ch,1D3EEh,Ch
Difference,1D3FAh,1h,1D3FAh,1h
Match,1D3FBh,Ch,1D3FBh,Ch
Difference,1D407h,1h,1D407h,1h
Match,1D408h,Ch,1D408h,Ch
Difference,1D414h,1h,1D414h,1h
Match,1D415h,Ch,1D415h,Ch
Difference,1D421h,1h,1D421h,1h
Match,1D422h,Ch,1D422h,Ch
Difference,1D42Eh,1h,1D42Eh,1h
Match,1D42Fh,Ch,1D42Fh,Ch
Difference,1D43Bh,1h,1D43Bh,1h
Match,1D43Ch,56h,1D43Ch,56h
Difference,1D492h,1h,1D492h,1h
Match,1D493h,Dh,1D493h,Dh
Difference,1D4A0h,1h,1D4A0h,1h
Match,1D4A1h,87h,1D4A1h,87h
Difference,1D528h,1h,1D528h,1h
Match,1D529h,Dh,1D529h,Dh
Difference,1D536h,1h,1D536h,1h
Match,1D537h,Dh,1D537h,Dh
Difference,1D544h,1h,1D544h,1h
Match,1D545h,71h,1D545h,71h
Difference,1D5B6h,1h,1D5B6h,1h
Match,1D5B7h,Dh,1D5B7h,Dh
Difference,1D5C4h,1h,1D5C4h,1h
Match,1D5C5h,87h,1D5C5h,87h
Difference,1D64Ch,1h,1D64Ch,1h
Match,1D64Dh,Dh,1D64Dh,Dh
Difference,1D65Ah,1h,1D65Ah,1h
Match,1D65Bh,6Dh,1D65Bh,6Dh
Difference,1D6C8h,1h,1D6C8h,1h
Match,1D6C9h,Dh,1D6C9h,Dh
Difference,1D6D6h,1h,1D6D6h,1h
Match,1D6D7h,87h,1D6D7h,87h
Difference,1D75Eh,1h,1D75Eh,1h
Match,1D75Fh,Dh,1D75Fh,Dh
Difference,1D76Ch,1h,1D76Ch,1h
Match,1D76Dh,6Dh,1D76Dh,6Dh
Difference,1D7DAh,1h,1D7DAh,1h
Match,1D7DBh,Dh,1D7DBh,Dh
Difference,1D7E8h,1h,1D7E8h,1h
Match,1D7E9h,6Dh,1D7E9h,6Dh
Difference,1D856h,1h,1D856h,1h
Match,1D857h,Dh,1D857h,Dh
Difference,1D864h,1h,1D864h,1h
Match,1D865h,6Dh,1D865h,6Dh
Difference,1D8D2h,1h,1D8D2h,1h
Match,1D8D3h,Dh,1D8D3h,Dh
Difference,1D8E0h,1h,1D8E0h,1h
Match,1D8E1h,87h,1D8E1h,87h
Difference,1D968h,1h,1D968h,1h
Match,1D969h,Dh,1D969h,Dh
Difference,1D976h,1h,1D976h,1h
Match,1D977h,Dh,1D977h,Dh
Difference,1D984h,1h,1D984h,1h
Match,1D985h,71h,1D985h,71h
Difference,1D9F6h,1h,1D9F6h,1h
Match,1D9F7h,87h,1D9F7h,87h
Difference,1DA7Eh,1h,1DA7Eh,1h
Match,1DA7Fh,Dh,1DA7Fh,Dh
Difference,1DA8Ch,1h,1DA8Ch,1h
Match,1DA8Dh,Dh,1DA8Dh,Dh
Difference,1DA9Ah,1h,1DA9Ah,1h
Match,1DA9Bh,8Bh,1DA9Bh,8Bh
Difference,1DB26h,1h,1DB26h,1h
Match,1DB27h,Dh,1DB27h,Dh
Difference,1DB34h,1h,1DB34h,1h
Match,1DB35h,A1h,1DB35h,A1h
Difference,1DBD6h,1h,1DBD6h,1h
Match,1DBD7h,Dh,1DBD7h,Dh
Difference,1DBE4h,1h,1DBE4h,1h
Match,1DBE5h,Dh,1DBE5h,Dh
Difference,1DBF2h,1h,1DBF2h,1h
Match,1DBF3h,57h,1DBF3h,57h
Difference,1DC4Ah,1h,1DC4Ah,1h
Match,1DC4Bh,Dh,1DC4Bh,Dh
Difference,1DC58h,1h,1DC58h,1h
Match,1DC59h,68Fh,1DC59h,68Fh
Difference,1E2E8h,1h,1E2E8h,1h
Match,1E2E9h,14h,1E2E9h,14h
Difference,1E2FDh,1h,1E2FDh,1h
Match,1E2FEh,7Bh,1E2FEh,7Bh
Difference,1E379h,1h,1E379h,1h
Match,1E37Ah,ABh,1E37Ah,ABh
Difference,1E425h,1h,1E425h,1h
Match,1E426h,Dh,1E426h,Dh
Difference,1E433h,1h,1E433h,1h
Match,1E434h,5Ah,1E434h,5Ah
Difference,1E48Eh,1h,1E48Eh,1h
Match,1E48Fh,1B83h,1E48Fh,1B83h
Difference,20012h,1h,20012h,1h
Match,20013h,5h,20013h,5h
Difference,20018h,1h,20018h,1h
Match,20019h,Fh,20019h,Fh
Difference,20028h,1h,20028h,1h
Match,20029h,Fh,20029h,Fh
Difference,20038h,1h,20038h,1h
Match,20039h,Fh,20039h,Fh
Difference,20048h,1h,20048h,1h
Match,20049h,11h,20049h,11h
Difference,2005Ah,1h,2005Ah,1h
Match,2005Bh,Dh,2005Bh,Dh
Difference,20068h,1h,20068h,1h
Match,20069h,Dh,20069h,Dh
Difference,20076h,1h,20076h,1h
Match,20077h,Dh,20077h,Dh
Difference,20084h,1h,20084h,1h
Match,20085h,11h,20085h,11h
Difference,20096h,1h,20096h,1h
Match,20097h,Dh,20097h,Dh
Difference,200A4h,1h,200A4h,1h
Match,200A5h,12h,200A5h,12h
Difference,200B7h,1h,200B7h,1h
Match,200B8h,7h,200B8h,7h
Difference,200BFh,1h,200BFh,1h
Match,200C0h,6h,200C0h,6h
Difference,200C6h,1h,200C6h,1h
Match,200C7h,11h,200C7h,11h
Difference,200D8h,1h,200D8h,1h
Match,200D9h,43h,200D9h,43h
Difference,2011Ch,1h,2011Ch,1h
Match,2011Dh,Fh,2011Dh,Fh
Difference,2012Ch,1h,2012Ch,1h
Match,2012Dh,11h,2012Dh,11h
Difference,2013Eh,1h,2013Eh,1h
Match,2013Fh,1Fh,2013Fh,1Fh
Difference,2015Eh,1h,2015Eh,1h
Match,2015Fh,4h,2015Fh,4h
Difference,20163h,1h,20163h,1h
Match,20164h,4Dh,20164h,4Dh
Difference,201B1h,1h,201B1h,1h
Match,201B2h,18h,201B2h,18h
Difference,201CAh,1h,201CAh,1h
Match,201CBh,Bh,201CBh,Bh
Difference,201D6h,1h,201D6h,1h
Match,201D7h,16Dh,201D7h,16Dh
Difference,20344h,1h,20344h,1h
Match,20345h,A2h,20345h,A2h
Difference,203E7h,1h,203E7h,1h
Match,203E8h,5h,203E8h,5h
Difference,203EDh,1h,203EDh,1h
Match,203EEh,Fh,203EEh,Fh
Difference,203FDh,1h,203FDh,1h
Match,203FEh,Bh,203FEh,Bh
Difference,20409h,1h,20409h,1h
Match,2040Ah,10h,2040Ah,10h
Difference,2041Ah,1h,2041Ah,1h
Match,2041Bh,Dh,2041Bh,Dh
Difference,20428h,1h,20428h,1h
Match,20429h,Dh,20429h,Dh
Difference,20436h,1h,20436h,1h
Match,20437h,Dh,20437h,Dh
Difference,20444h,1h,20444h,1h
Match,20445h,Dh,20445h,Dh
Difference,20452h,1h,20452h,1h
Match,20453h,Dh,20453h,Dh
Difference,20460h,1h,20460h,1h
Match,20461h,Dh,20461h,Dh
Difference,2046Eh,1h,2046Eh,1h
Match,2046Fh,Dh,2046Fh,Dh
Difference,2047Ch,1h,2047Ch,1h
Match,2047Dh,2h,2047Dh,2h
Difference,2047Fh,1h,2047Fh,1h
Match,20480h,8h,20480h,8h
Difference,20488h,1h,20488h,1h
Match,20489h,55h,20489h,55h
Difference,204DEh,1h,204DEh,1h
Match,204DFh,Ch,204DFh,Ch
Difference,204EBh,1h,204EBh,1h
Match,204ECh,2h,204ECh,2h
Difference,204EEh,1h,204EEh,1h
Match,204EFh,3BF7h,204EFh,3BF7h
Difference,240E6h,1h,240E6h,1h
Match,240E7h,119h,240E7h,119h
Difference,24200h,1h,24200h,1h
Match,24201h,1C4h,24201h,1C4h
Difference,243C5h,1h,243C5h,1h
Match,243C6h,90h,243C6h,90h
Difference,24456h,1h,24456h,1h
Match,24457h,DFh,24457h,DFh
Difference,24536h,1h,24536h,1h
Match,24537h,7077h,24537h,7077h
Difference,2B5AEh,1h,2B5AEh,1h
Match,2B5AFh,5h,2B5AFh,5h
Difference,2B5B4h,1h,2B5B4h,1h
Match,2B5B5h,6h,2B5B5h,6h
Difference,2B5BBh,1h,2B5BBh,1h
Match,2B5BCh,12h,2B5BCh,12h
Difference,2B5CEh,1h,2B5CEh,1h
Match,2B5CFh,Fh,2B5CFh,Fh
Difference,2B5DEh,1h,2B5DEh,1h
Match,2B5DFh,Bh,2B5DFh,Bh
Difference,2B5EAh,1h,2B5EAh,1h
Match,2B5EBh,19h,2B5EBh,19h
Difference,2B604h,1h,2B604h,1h
Match,2B605h,3Dh,2B605h,3Dh
Difference,2B642h,1h,2B642h,1h
Match,2B643h,1Eh,2B643h,1Eh
Difference,2B661h,1h,2B661h,1h
Match,2B662h,17h,2B662h,17h
Difference,2B679h,1h,2B679h,1h
Match,2B67Ah,7h,2B67Ah,7h
Difference,2B681h,1h,2B681h,1h
Match,2B682h,6h,2B682h,6h
Difference,2B688h,1h,2B688h,1h
Match,2B689h,11h,2B689h,11h
Difference,2B69Ah,1h,2B69Ah,1h
Match,2B69Bh,93h,2B69Bh,93h
Difference,2B72Eh,1h,2B72Eh,1h
